Nominee,Nominator,Replacing,NomDate,Vote,RollNumber,Result,ResultDate
"Jackson, Ketanji Brown",NA,Breyer,"Feb 28, 2022",53-47, No.  134,C,"Apr 7, 2022"
"Barrett, Amy Coney",NA,Ginsburg,"Sep 29, 2020",52-48, No.  224,C,"Oct 26, 2020"
"Kavanaugh, Brett",NA,Kennedy,"Jul 10, 2018",50-48, No.  223,C,"Oct 6, 2018"
"Gorsuch, Neil M.",NA,Scalia,"Feb 1, 2017",54-45, No.  111,C,"Apr 7, 2017"
"Garland, Merrick B.",NA,Scalia,"Mar 16, 2016",NA,NA,N,NA
"Kagan, Elena",NA,Stevens,"May 10, 2010",63-37, No.  229,C,"Aug 5, 2010"
"Sotomayor, Sonia",NA,Souter,"Jun 1, 2009",68-31, No.  262,C,"Aug 6, 2009"
"Alito, Samuel A., Jr.",NA,O'Connor,"Nov 10, 2005",58-42, No.  2,C,"Jan 31, 2006"
"Miers, Harriet",NA,O'Connor,"Oct 7, 2005",NA,NA,W,"Oct 28, 2005"
"Roberts, John G., Jr.",NA,Rehnquist,"Sep 6, 2005",78-22, No.  245,C,"Sep 29, 2005"
"Roberts, John G., Jr.",NA,O'Connor,"Jul 29, 2005",NA,NA,W,"Sep 6, 2005"
"Breyer, Stephen G.",NA,Blackmun,"May 17, 1994",87-9, No.  242,C,"Jul 29, 1994"
"Ginsburg, Ruth Bader",NA,White,"Jun 22, 1993",96-3, No.  232,C,"Aug 3, 1993"
"Thomas, Clarence",NA,Marshall,"Jul 8, 1991",52-48, No.  220,C,"Oct 15, 1991"
"Souter, David H.",NA,Brennan,"Jul 25, 1990",90-9, No.  259,C,"Oct 2, 1990"
"Kennedy, Anthony M.",NA,Powell,"Nov 30, 1987",97-0, No.  16,C,"Feb 3, 1988"
"Bork, Robert H.",NA,Powell,"Jul 7, 1987",42-58, No.  348,R,"Oct 23, 1987"
"Scalia, Antonin",NA,Rehnquist,"Jun 24, 1986",98-0, No.  267,C,"Sep 17, 1986"
"Rehnquist, William H. 2",NA,Burger,"Jun 20, 1986",65-33, No.  266,C,"Sep 17, 1986"
"O'Connor, Sandra Day",NA,Stewart,"Aug 19, 1981",99-0, No.  274,C,"Sep 21, 1981"
"Stevens, John Paul",NA,Douglas,"Nov 28, 1975",98-0, No.  603,C,"Dec 17, 1975"
"Rehnquist, William H.",NA,Harlan,"Oct 22, 1971",68-26, No.  450,C,"Dec 10, 1971"
